,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,HIGH-COST RISK POOL PAYMENT AMOUNT (INDIVIDUAL (Catastrophic and NonCatastrophic)),HIGH-COST RISK POOL PAYMENT AMOUNT (SMALL GROUP),HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL NONCATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFER AMOUNT (CATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP RISK POOL)
0,0,11082,"Aetna, Inc.",AK,N/A,0.00,N/A,N/A,40127.64
1,1,38344,Premera Blue Cross,AK,4941673.00,644483.75,0.00,N/A,124518.87
2,2,73836,"Moda Health Plan, Inc.",AK,N/A,0.00,N/A,N/A,-368683.53
3,3,80049,"UnitedHealth Group, Inc.",AK,N/A,0.00,N/A,N/A,204037.00
4,4,46944,Blue Cross Blue Shield of Alabama,AL,2758305.21,516017.10,2970457.93,13570.07,2587809.53
5,5,68259,"UnitedHealth Group, Inc.",AL,N/A,0.00,N/A,N/A,-920615.54
6,6,69461,"UnitedHealth Group, Inc.",AL,N/A,0.00,N/A,N/A,-1087485.53
7,7,73301,Bright Health Insurance Company,AL,0.00,N/A,-2970457.94,-13570.05,N/A
8,8,93018,"Viva Health, Inc.",AL,N/A,0.00,N/A,N/A,-579708.41
9,9,13262,Arkansas Blue Cross and Blue Shield,AR,N/A,0.00,N/A,N/A,-123494.18
10,10,22732,"UnitedHealth Group, Inc.",AR,N/A,0.00,N/A,N/A,-49392.31
11,11,37903,QualChoice Arkansas,AR,0.00,0.00,-5937801.90,N/A,-789051.87
12,12,62141,Centene Corporation,AR,168795.38,N/A,-2454561.02,N/A,N/A
13,13,65817,"UnitedHealth Group, Inc.",AR,N/A,0.00,N/A,N/A,-76204.39
14,14,70525,QualChoice Arkansas,AR,0.00,0.00,-5510323.85,0.00,-1025680.23
15,15,75293,Arkansas Blue Cross and Blue Shield,AR,0.00,0.00,13902686.73,N/A,2168296.90
16,16,81392,"UnitedHealth Group, Inc.",AR,N/A,0.00,N/A,N/A,-104473.88
17,17,23307,"Humana, Inc.",AZ,N/A,0.00,N/A,N/A,-3153194.10
18,18,23435,"Aetna, Inc.",AZ,N/A,0.00,N/A,N/A,-17945.39
19,19,40702,"UnitedHealth Group, Inc.",AZ,N/A,0.00,N/A,N/A,-4877936.03
20,20,51485,Centene Corporation,AZ,N/A,0.00,N/A,N/A,-627530.71
21,21,53901,"Blue Cross Blue Shield of Arizona, Inc.",AZ,0.00,0.00,-27000895.26,0.00,-5431749.22
22,22,66105,"Humana, Inc.",AZ,N/A,0.00,N/A,N/A,252810.18
23,23,70904,WMI Mutual Insurance Company,AZ,N/A,0.00,N/A,N/A,-42142.13
24,24,77349,"Aetna, Inc.",AZ,N/A,81894.70,N/A,N/A,-2341079.20
25,25,78611,"Aetna, Inc.",AZ,N/A,0.00,N/A,N/A,48109.07
26,26,82011,"UnitedHealth Group, Inc.",AZ,N/A,1955393.08,N/A,N/A,13350964.36
27,27,84251,"Aetna, Inc.",AZ,N/A,52091.37,N/A,N/A,2374554.63
28,28,86830,Cigna,AZ,N/A,0.00,N/A,N/A,-20983.13
29,29,91450,Centene Corporation,AZ,613267.07,0.00,24194445.65,N/A,369862.42
