HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE),"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)
11082,Aetna Life Insurance Company,AK,0,-34550.55,557129.08
38344,Premera Blue Cross Blue Shield of Alaska,AK,14655165.1,12358455.76,1742413.11
38596,Time Insurance Company,AK,1167367.38,-2908793.99,-1465993.25
62637,John Alden Life Insurance Company,AK,N/A,N/A,607207.25
73836,"Moda Health Plan, Inc.",AK,26305543.39,-9415111.19,-683234.43
80049,United Healthcare Insurance Company,AK,N/A,N/A,-757521.8
13939,Time Insurance Company,AL,452110.79,-223260.2,-18832.66
44580,Humana Insurance Company,AL,4108536.1,-3473430.83,N/A
44902,Federated Mutual Insurance Company,AL,N/A,N/A,-18268.78
46944,Blue Cross and Blue Shield of Alabama,AL,96845673.52,13434646.95,1891994.1
49771,John Alden Life Insurance Company,AL,N/A,N/A,47439.27
59809,United Healthcare Life Insurance Company,AL,148062.53,-805865.4,2012.29
68259,"United Healthcare of Alabama, Inc.",AL,7835054.79,-8989541.02,-397175.98
69461,United Healthcare Insurance Company,AL,N/A,N/A,-724205.96
93018,VIVA Health,AL,N/A,N/A,-782962.27
93122,Freedom Life Insurance,AL,0,57450.42,N/A
13262,"HMO Partners, Inc.",AR,N/A,N/A,681450.22
22732,United Healthcare Ins Co of River Valley,AR,N/A,N/A,-737381.21
30991,Time Insurance Company,AR,853438.8,-668914.23,-271493.27
37903,"QualChoice Life & Health Insurance Company, Inc.",AR,4995655,-2751129.36,-17495.48
51826,John Alden Life Insurance Company,AR,N/A,N/A,-7856.65
53135,United Healthcare Life Insurance Company,AR,506664.43,-280355.58,N/A
60079,Coventry Health and Life,AR,0,-15072.7,-41289.01
61273,Freedom Life Insurance,AR,0,-5029.01,N/A
62141,Celtic Insurance Company,AR,8196167.49,-10893205.76,N/A
65817,"United Healthcare of Arkansas, Inc.",AR,N/A,N/A,-578563.2
70525,"QCA Health Plan, Inc.",AR,10580046,6656762.38,-272007.5
75293,Arkansas Blue Cross and Blue Shield,AR,64811130.09,8441174.73,1078908.44
81392,United Healthcare Insurance Company,AR,N/A,N/A,9059.95
89365,Federated Mutual Insurance Company,AR,N/A,N/A,65077.18
99685,Humana Insurance Company,AR,149183.57,-484230.53,91590.58
23029,Madison National Life,AZ,N/A,N/A,-9938.88
23307,"Humana Health Plan, Inc.",AZ,676362.49,856409.75,-1948641.42
40702,"United Healthcare of Arizona, Inc.",AZ,N/A,N/A,-34081.48
51485,Health Net Life Insurance Company,AZ,46215394.37,26294064.75,7584973.03
53901,"Blue Cross Blue Shield of Arizona, Inc.",AZ,51821293.19,20131634.31,-837227.17
59096,Standard Security Life,AZ,N/A,N/A,-5153.41
60761,Meritus Health Partners,AZ,7175051.81,-48452998.55,-788993.84
65441,"Phoenix Health Plans, Inc.",AZ,0,-247328.86,N/A
66105,Humana Insurance Company,AZ,1778440.1,689053.89,900266.16
70239,Health Choice Insurance Co.,AZ,1542865.7,-5999819.7,N/A
70904,WMI Mutual Insurance Company,AZ,N/A,N/A,-47954.99
73893,John Alden Life Insurance Company,AZ,N/A,N/A,543121.99
75849,Freedom Life Insurance,AZ,4146.48,168620.34,N/A
78611,Aetna Health Inc. (a PA corp.),AZ,N/A,N/A,296497.65
80863,Time Insurance Company,AZ,12354851.1,11878587.57,355617.92
82011,United Healthcare Insurance Company,AZ,N/A,N/A,4970157.33
84251,Aetna Life Insurance Company,AZ,1614307.95,-3663100.18,-4599781.33
86830,Cigna Health and Life Insurance Company,AZ,1431522.46,2978136.23,-35.55
88925,"University of Arizona Health PlansUniversity Healthcare, Inc.",AZ,462348.2,-9792044,N/A
90169,United Healthcare Life Insurance Company,AZ,737940.9,784206.91,N/A
91450,"Health Net of Arizona, Inc.",AZ,12625077.68,1953496.4,-4432593.99
92045,Meritus Mutual Health Partners,AZ,3284983.52,-558586.58,-1913246.31
97667,"Cigna HealthCare of Arizona, Inc.",AZ,N/A,N/A,-56070.83
98971,All Savers Insurance Company,AZ,4527194.3,2979667.72,23085.14
18126,Molina Healthcare of California,CA,1230390.91,-25983024.62,N/A
20523,Aetna Health of California Inc.,CA,N/A,N/A,-55802137.54
27330,Kaiser Permanente Insurance Company,CA,N/A,N/A,765550.26
27603,Blue Cross of California (Anthem BC),CA,324481782.2,-26380560.05,98210694.17
35305,Trustmark Life Insurance Company,CA,0,-165775.07,N/A
40025,Cigna Health and Life Insurance Company,CA,17586666.04,5953639.83,N/A
40513,"Kaiser Foundation Health Plan, Inc.",CA,193662847,-82078859.73,-86677086.3
40733,Aetna Life Insurance Company,CA,N/A,N/A,26507101.9
47579,Chinese Community Health Plan,CA,2569834.4,-28712244.96,-1540479.6
49116,UHC of California,CA,N/A,N/A,-1290603.41
56887,"County of Ventura, dba Ventura County Health Care Plan",CA,0,N/A,358925.34
64198,Time Insurance Company,CA,65148241.89,63308434.85,N/A
64210,"Sutter Health Plan, Inc.",CA,184550.94,309874.09,-3431344.78
64618,National Health Insurance Company,CA,0,N/A,-161102.44
67138,"Health Net of California, Inc.",CA,41900195.93,-125635855.9,-9525637.47
68744,Humana Insurance Company,CA,N/A,N/A,23570.86
70285,CA Physician's Service dba Blue Shield of CA,CA,282147399.1,181516599,19822043.9
71408,"Moda Health Plan, Inc.",CA,0,-40592.4,N/A
84014,County of Santa Clara,CA,505318.49,-115235.31,N/A
92499,Sharp Health Plan,CA,9640079.06,9791489.44,-5238158.44
92815,Local Initiative Health Authority for Los Angeles County,CA,173346.94,-23491264.75,N/A
93689,Western Health Advantage,CA,6089256.83,-1713529.97,3553914.02
95677,United Healthcare Insurance Company,CA,N/A,N/A,3006738.38
99110,Health Net Life Insurance Company,CA,94347305.12,53436905.52,11418011.12
11555,New Health Ventures Inc.,CO,389863.07,173278.24,N/A
20472,"Colorado Health Insurance Cooperative, Inc.",CO,38664334.67,-41180913.97,-819602.44
21032,Kaiser Foundation Health Plan of Colo.,CO,20539222.46,-7630792.84,951160.48
28700,Freedom Life Insurance,CO,49057.63,98569.13,N/A
35944,Kaiser Permanente Insurance Company,CO,N/A,N/A,-124133.71
39060,Time Insurance Company,CO,5903506.26,6541514.95,N/A
49375,Cigna Health and Life Insurance Company,CO,6431729.43,10417522.17,N/A
59036,"United Healthcare of Colorado, Inc.",CO,N/A,N/A,-1520187.65
63312,Colorado Choice Health Plans,CO,4665826.16,1562462.46,-1750013.59
66699,"Denver Health Medical Plan, Inc.",CO,90456.8,2379976.29,N/A
67879,United Healthcare Insurance Company,CO,N/A,N/A,979323.74
74320,Humana Health Plan,CO,7614421.26,6064407.53,3278864.95
76680,HMO Colorado Inc.(Anthem BCBS),CO,9021034.94,29925.42,-1803127.62
79509,Humana Insurance Company,CO,1442411.66,664060.25,-95294.25
80208,Rocky Mountain Health Care Options,CO,N/A,N/A,4347588.59
87269,Rocky Mountain Hos & Med Svc(Anthem BCBS),CO,3292837.76,-318263.67,-1239886.17
92137,All Savers Insurance Company,CO,73109,168907.5,N/A
92291,United Healthcare Life Insurance Company,CO,1255110.84,2513503.26,N/A
97879,Rocky Mountain HMO,CO,32893237.64,18515843.4,-2204692.42
29462,"Oxford Health Insurance, Inc.",CT,N/A,N/A,5162193.87
39159,Aetna Life Insurance Company,CT,4544078.36,-621770.44,-610884.79
40591,Golden Rule Insurance Company,CT,1962499.71,-164216.71,N/A
49650,United Healthcare Insurance Company,CT,1989551.43,1159270.36,-291961.23
71179,"Oxford Health Plans (CT), Inc.",CT,N/A,N/A,-1834583.56
75091,"ConnectiCare, Inc.",CT,26569.95,-1899004.88,-6351.77
76962,"ConnectiCare Benefits, Inc.",CT,20637447.76,4456584.71,N/A
85732,United Healthcare Life Insurance Company,CT,1061734.21,2156886.02,N/A
86542,Time Insurance Company,CT,2420111.46,905352.48,N/A
86545,Anthem Health Plans Inc.(Anthem BCBS),CT,37802725.1,25538509.66,25341838.53
87354,Cigna Health and Life Insurance Company,CT,949866.36,1551767.81,N/A
89130,"HPHC Insurance Company, Inc.",CT,N/A,N/A,-9781592.11
91069,"HealthyCT, Inc.",CT,11450211.51,-6912671.83,-6459820.49
94815,"ConnectiCare Insurance Company, Inc.",CT,17822555.02,-26170707.17,-10932640.17
95882,"Harvard Pilgrim Health Care of Connecticut, Inc.",CT,N/A,N/A,-586198.35
21066,United Healthcare of the MidAtlantic Inc.,DC,N/A,N/A,-46276.28
