,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL NONCATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFER AMOUNT (CATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP RISK POOL)
0,0,11082,"Aetna, Inc.",AK,N/A,N/A,70609.53
1,1,38344,Premera Blue Cross,AK,0,N/A,1615253.34
2,2,73836,"Moda Health Plan, Inc.",AK,N/A,N/A,-744336.01
3,3,80049,"UnitedHealth Group, Inc.",AK,N/A,N/A,-941526.9
4,4,46944,Blue Cross Blue Shield of Alabama,AL,-172651.78,0,1662986.37
5,5,68259,"UnitedHealth Group, Inc.",AL,172651.77,N/A,-1698227.57
6,6,69461,"UnitedHealth Group, Inc.",AL,N/A,N/A,737981.76
7,7,93018,"Viva Health, Inc.",AL,N/A,N/A,-702740.49
8,8,13262,Arkansas Blue Cross and Blue Shield,AR,N/A,N/A,-251058.68
9,9,22732,"UnitedHealth Group, Inc.",AR,N/A,N/A,-815079.73
10,10,37903,QualChoice Arkansas,AR,-5733419.1,N/A,-69936.67
11,11,60079,"Aetna, Inc.",AR,-2159.13,N/A,N/A
12,12,62141,Centene Corporation,AR,-15559654.63,N/A,N/A
13,13,65817,"UnitedHealth Group, Inc.",AR,40617.57,N/A,-102649.81
14,14,70525,QualChoice Arkansas,AR,1885571.16,-24504.01,86895.32
15,15,75293,Arkansas Blue Cross and Blue Shield,AR,19369044.15,24504,1570738.41
16,16,81392,"UnitedHealth Group, Inc.",AR,N/A,N/A,-260744.68
17,17,89365,Federated Mutual,AR,N/A,N/A,-158164.22
18,18,23307,"Humana, Inc.",AZ,N/A,N/A,-5736667.03
19,19,40702,"UnitedHealth Group, Inc.",AZ,N/A,N/A,-5694852.1
20,20,51485,Centene Corporation,AZ,N/A,N/A,-1365785
21,21,53901,"Blue Cross Blue Shield of Arizona, Inc.",AZ,-36394767.43,0,-3329219.82
22,22,66105,"Humana, Inc.",AZ,5133.15,N/A,-302647.69
23,23,70904,WMI Mutual Insurance Company,AZ,N/A,N/A,-36649.03
24,24,78611,"Aetna, Inc.",AZ,2317108.78,N/A,-33786.35
25,25,82011,"UnitedHealth Group, Inc.",AZ,N/A,N/A,14363165.23
26,26,84251,"Aetna, Inc.",AZ,N/A,N/A,2467840.53
27,27,86830,Cigna,AZ,13317786.4,N/A,52403.83
28,28,91450,Centene Corporation,AZ,24347486.57,N/A,-558508.96
29,29,97667,Cigna,AZ,-3909461.51,N/A,-66654.76
30,30,98971,"UnitedHealth Group, Inc.",AZ,316714.04,N/A,241361.02
31,31,10544,Oscar Health,CA,-4276703.19,-119250.41,N/A
32,32,18126,Molina Healthcare,CA,-227378843.7,-128550.5,N/A
33,33,20523,"Aetna, Inc.",CA,N/A,N/A,2437860.4
34,34,27330,Kaiser Permanente,CA,N/A,N/A,-523926.4
35,35,27603,"Anthem, Inc.",CA,18476551.48,-1694816.5,198601589.5
36,36,40025,Cigna,CA,6181173.26,N/A,N/A
37,37,40513,Kaiser Permanente,CA,-253147852.4,-1662170.69,-311731053.6
38,38,40733,"Aetna, Inc.",CA,N/A,N/A,21185692.35
39,39,47579,Chinese Community Health Plan,CA,-25477134.14,-4586.12,-1737995.17
40,40,49116,"UnitedHealth Group, Inc.",CA,N/A,N/A,-40892493.33
41,41,56887,Ventura County Health Care Plan,CA,N/A,N/A,558472.42
42,42,64210,Sutter Health Plan,CA,-7713.66,N/A,-19257662.02
43,43,64618,National Health Insurance Company,CA,N/A,N/A,19746.83
44,44,67138,Centene Corporation,CA,-56491988.14,-90404.1,-9976610.01
45,45,70285,Blue Shield of California,CA,556165717.7,4059990.65,136139531.7
46,46,84014,County of Santa Clara,CA,-10854815.92,-150253.26,N/A
47,47,92499,Sharp Health Plan,CA,-3299537.36,-456689.85,-11404274.3
48,48,92815,Local Initiative Health Authority for Los Angeles County,CA,-33305153.65,-41941.79,N/A
49,49,93689,Western Health Advantage,CA,-7452235.61,-79493.56,1519812.34
50,50,95677,"UnitedHealth Group, Inc.",CA,N/A,N/A,11101755.16
51,51,99110,Centene Corporation,CA,40868535.39,368166.09,23959554.19
52,52,21032,Kaiser Permanente,CO,-64337584.65,-529642.62,-18516295.44
53,53,28700,US Health Group,CO,704700.87,N/A,N/A
54,54,31070,Bright Health Insurance Company,CO,-6192240.81,-1444024.58,N/A
55,55,35944,Kaiser Permanente,CO,N/A,N/A,-15867.55
56,56,39041,"Aetna, Inc.",CO,N/A,N/A,651309.42
57,57,41341,"UnitedHealth Group, Inc.",CO,513309.23,664572.71,N/A
58,58,49375,Cigna,CO,22551799.25,N/A,N/A
59,59,59036,"UnitedHealth Group, Inc.",CO,-409.55,N/A,-10897579.97
60,60,63312,Colorado Choice Health Plans,CO,3997526.46,295544.01,-89723.86
61,61,66699,"Denver Health Medical Plan, Inc.",CO,7486694.78,N/A,N/A
62,62,67879,"UnitedHealth Group, Inc.",CO,N/A,N/A,27813071.36
63,63,74320,"Humana, Inc.",CO,10898.81,N/A,1299220.37
64,64,76680,"Anthem, Inc.",CO,30992082.99,-1516774.26,-9609395.96
65,65,79509,"Humana, Inc.",CO,N/A,N/A,627794.57
66,66,80208,Rocky Mountain Health Care Options,CO,N/A,N/A,440238.5
67,67,87269,"Anthem, Inc.",CO,841186.64,2530324.8,10886278.11
68,68,97879,Rocky Mountain Health Care Options,CO,3432035.89,N/A,-2589049.52
69,69,29462,"UnitedHealth Group, Inc.",CT,N/A,N/A,4912295.94
70,70,39159,"Aetna, Inc.",CT,956418.14,N/A,5859129.11
71,71,40591,"UnitedHealth Group, Inc.",CT,-8237.12,-11624.14,N/A
72,72,49650,"UnitedHealth Group, Inc.",CT,N/A,N/A,423792
73,73,71179,"UnitedHealth Group, Inc.",CT,N/A,N/A,-144694.33
74,74,75091,"ConnectiCare, Inc.",CT,-203668.61,N/A,14877.22
75,75,76962,"ConnectiCare, Inc.",CT,-11984032.56,-65803.71,N/A
76,76,86545,"Anthem, Inc.",CT,14076814.79,77427.82,3667865.78
77,77,87354,Cigna,CT,1281052.22,N/A,N/A
78,78,89130,"HPHC Insurance Company, Inc",CT,N/A,N/A,-8968585.94
79,79,94815,"ConnectiCare, Inc.",CT,-4118346.92,N/A,-5570057.74
80,80,95882,"HPHC Insurance Company, Inc",CT,N/A,N/A,-194622.18
81,81,21066,"UnitedHealth Group, Inc.",DC,N/A,N/A,-472015.89
82,82,41842,"UnitedHealth Group, Inc.",DC,N/A,N/A,1562031.69
83,83,73987,"Aetna, Inc.",DC,N/A,N/A,154887.96
84,84,75753,"UnitedHealth Group, Inc.",DC,N/A,N/A,-627818.41
85,85,77422,"Aetna, Inc.",DC,N/A,N/A,-533232.2
86,86,78079,CareFirst,DC,6500181.23,N/A,10874396.62
87,87,86052,CareFirst,DC,-3723041.82,2142.18,-9350612.52
88,88,94506,Kaiser Permanente,DC,-2777139.42,-2142.18,-1607637.27
89,89,29497,"Aetna, Inc.",DE,-595457.11,N/A,-1014864.19
90,90,61021,"UnitedHealth Group, Inc.",DE,N/A,N/A,-444816.07
91,91,67190,"Aetna, Inc.",DE,-2660555.55,N/A,923437.73
92,92,76168,Highmark,DE,3336393.06,0,696498.63
93,93,89587,"UnitedHealth Group, Inc.",DE,-80380.41,N/A,N/A
94,94,97569,"UnitedHealth Group, Inc.",DE,N/A,N/A,-160256.14
95,95,16842,Blue Cross and Blue Shield of Florida,FL,666342217.6,N/A,19195173.11
96,96,18628,"Aetna, Inc.",FL,504174.05,3291.4,11932273.2
97,97,19898,"AvMed, Inc.",FL,-12556467.84,N/A,801626.31
98,98,21663,Centene Corporation,FL,-298557758.5,N/A,N/A
99,99,23841,"Aetna, Inc.",FL,4120333.01,N/A,2358859.29
100,100,30252,Blue Cross and Blue Shield of Florida,FL,-49062378.52,N/A,-18541996.03
101,101,35783,"Humana, Inc.",FL,25090635.59,281746.71,-11862572.41
102,102,36194,"Health First, Inc.",FL,9690044.27,-187145.21,-1751296.18
103,103,40442,US Health Group,FL,164128.35,N/A,N/A
104,104,42204,"UnitedHealth Group, Inc.",FL,N/A,N/A,-114840.94
105,105,43839,"UnitedHealth Group, Inc.",FL,N/A,N/A,5273063.15
106,106,48121,Cigna,FL,5272866.93,N/A,N/A
107,107,54172,Molina Healthcare,FL,-344043435.2,N/A,N/A
108,108,56503,"Florida Health Care Plan, Inc.",FL,-5552422.56,-97892.89,-1611145.68
